#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Fri May 22 16:54:02 2026
# Process ID         : 2809302
# Current directory  : /home/tcollins/dev/qpsk_ai/TransceiverToolbox/hdl/vendor/AnalogDevices/vivado/library/util_sync/sync_fast_to_slow
# Command line       : vivado -mode batch -source sync_fast_to_slow_ip.tcl
# Log file           : /home/tcollins/dev/qpsk_ai/TransceiverToolbox/hdl/vendor/AnalogDevices/vivado/library/util_sync/sync_fast_to_slow/vivado.log
# Journal file       : /home/tcollins/dev/qpsk_ai/TransceiverToolbox/hdl/vendor/AnalogDevices/vivado/library/util_sync/sync_fast_to_slow/vivado.jou
# Running On         : nemo
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : Intel(R) Xeon(R) CPU E5-1650 0 @ 3.20GHz
# CPU Frequency      : 3192.141 MHz
# CPU Physical cores : 6
# CPU Logical cores  : 12
# Host memory        : 67381 MB
# Swap memory        : 8589 MB
# Total Virtual      : 75970 MB
# Available Virtual  : 43617 MB
#-----------------------------------------------------------
source sync_fast_to_slow_ip.tcl
##   set m_bus_if [ipx::get_bus_interfaces $name -of_objects [ipx::current_core]]
##   set_property abstraction_type_vlnv ${if_name}_rtl:1.0 $m_bus_if
##   set_property bus_type_vlnv ${if_name}:1.0 $m_bus_if
##   set_property interface_mode $mode $m_bus_if
## 
##   foreach map $maps  {
##     set m_maps [regexp -all -inline {\S+} $map]
##     lassign $m_maps p_name p_map
##     ipx::add_port_map $p_name $m_bus_if
##     set_property physical_name $p_map [ipx::get_port_maps $p_name -of_objects $m_bus_if]
##   }
## }
# adi_ip_create sync_fast_to_slow
## set_msg_config -id {Vivado 12-1790} -string "Evaluation features should NOT be used in production systems." -new_severity WARNING
## set_msg_config -id {BD 41-1343} -new_severity WARNING
## set_msg_config -id {BD 41-1306} -new_severity WARNING
## set_msg_config -severity {CRITICAL WARNING} -quiet -id {BD 41-1276} -new_severity ERROR
## set_msg_config -id {IP_Flow 19-3656} -new_severity INFO
## set_msg_config -id {IP_Flow 19-4623} -new_severity INFO
## set_msg_config -id {IP_Flow 19-459} -new_severity INFO
## set_msg_config -id {Synth 8-3331} -new_severity INFO
## set_msg_config -id {Synth 8-2490} -new_severity WARNING
## set_msg_config -id {Designutils 20-3303} -string "HDPYFinalizeIO" -new_severity INFO
## set_msg_config -id {Place 30-73} -string "axi_spi" -new_severity WARNING
## set_msg_config -string "PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY" -new_severity WARNING
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/tcollins/dev/qpsk_ai/TransceiverToolbox/hdl/vendor/AnalogDevices/vivado/library'.
INFO: [IP_Flow 19-3656] If you move the project, the path for repository '/home/tcollins/dev/qpsk_ai/TransceiverToolbox/hdl/vendor/AnalogDevices/vivado/library' may become invalid. A better location for the repository would be in a path adjacent to the project. (Current project location is '/home/tcollins/dev/qpsk_ai/TransceiverToolbox/hdl/vendor/AnalogDevices/vivado/library/util_sync/sync_fast_to_slow'.)
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/2025.1/Vivado/data/ip'.
# adi_ip_files sync_fast_to_slow [list \
#   "sync_fast_to_slow.v" ]
# adi_ip_properties_lite sync_fast_to_slow
WARNING: [IP_Flow 19-5150] The Range '(WIDTH - 1):0' is present in all ports of the interface 'in'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '(WIDTH - 1):0' is present in all ports of the interface 'out'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
INFO: [IP_Flow 19-5107] Inferred bus interface 'in' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
INFO: [IP_Flow 19-5107] Inferred bus interface 'out' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5150] The Range '(WIDTH - 1):0' is present in all ports of the interface 'in'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
WARNING: [IP_Flow 19-5150] The Range '(WIDTH - 1):0' is present in all ports of the interface 'out'. It is assumed that this is meant to declare an array of interface. However, the IP Packager does not currently support Interface Arrays of variable length (based on a parameter). Please change the range to be a constant if you want IP Packager to infer this as an interface array.
INFO: [IP_Flow 19-5107] Inferred bus interface 'in_resetn' of definition 'xilinx.com:signal:reset:1.0' (from Xilinx Repository).
INFO: [IP_Flow 19-5107] Inferred bus interface 'out_resetn' of definition 'xilinx.com:signal:reset:1.0' (from Xilinx Repository).
INFO: [IP_Flow 19-5107] Inferred bus interface 'in_clk' of definition 'xilinx.com:signal:clock:1.0' (from Xilinx Repository).
INFO: [IP_Flow 19-5107] Inferred bus interface 'out_clk' of definition 'xilinx.com:signal:clock:1.0' (from Xilinx Repository).
INFO: [IP_Flow 19-4728] Bus Interface 'in_resetn': Added interface parameter 'POLARITY' with value 'ACTIVE_LOW'.
INFO: [IP_Flow 19-4728] Bus Interface 'out_resetn': Added interface parameter 'POLARITY' with value 'ACTIVE_LOW'.
INFO: [IP_Flow 19-4728] Bus Interface 'in_clk': Added interface parameter 'ASSOCIATED_RESET' with value 'in_resetn'.
INFO: [IP_Flow 19-4728] Bus Interface 'out_clk': Added interface parameter 'ASSOCIATED_RESET' with value 'out_resetn'.
WARNING: [IP_Flow 19-11888] Component Definition 'analog.com:user:sync_fast_to_slow:1.0 (sync_fast_to_slow_v1_0)': IP description "sync_fast_to_slow_v1_0" is not meaningful: same as name or display name
WARNING: [IP_Flow 19-11886] Bus Interface 'in' is not associated with any clock interface
WARNING: [IP_Flow 19-11886] Bus Interface 'out' is not associated with any clock interface
WARNING: [IP_Flow 19-5661] Bus Interface 'in_clk' does not have any bus interfaces associated with it.
WARNING: [IP_Flow 19-11770] Clock interface 'in_clk' has no FREQ_HZ parameter.
WARNING: [IP_Flow 19-5661] Bus Interface 'out_clk' does not have any bus interfaces associated with it.
WARNING: [IP_Flow 19-11770] Clock interface 'out_clk' has no FREQ_HZ parameter.
INFO: [IP_Flow 19-2181] Payment is not required for this core.
WARNING: [IP_Flow 19-2187] The Product Guide file is missing.
# set cc [ipx::current_core]
# foreach {k v} { \
#   "DEPTH" "FIFO Depth" \
#   "WIDTH" "Data Width" \
#   "RATIO" "Fast and slow clock ratio" \
#   } { \
#   set p [ipgui::get_guiparamspec -name $k -component $cc]
# #  ipgui::move_param -component $cc -order $i $p -parent $
#   set_property -dict [list \
#     DISPLAY_NAME $v \
#   ] $p
#   incr i
# }
# ipx::save_core [ipx::current_core]
INFO: [Common 17-206] Exiting Vivado at Fri May 22 16:54:13 2026...
