60 26 0.000
61 26 0.000
62 26 0.000
63 26 0.000
64 26 0.000
0 27 0.000
1 27 0.000
2 27 0.000
3 27 0.000
4 27 0.000
5 27 0.000
6 27 0.000
7 27 0.000
8 27 0.000
9 27 0.000
10 27 0.000
11 27 0.000
12 27 0.000
13 27 0.000
14 27 0.000
15 27 0.000
16 27 0.000
17 27 0.000
18 27 0.000
19 27 0.000
20 27 0.000
21 27 0.000
22 27 0.000
23 27 0.000
24 27 0.000
25 27 0.000
26 27 0.000
27 27 0.000
28 27 0.000
29 27 0.000
30 27 0.000
31 27 0.000
32 27 0.000
33 27 0.000
34 27 0.000
35 27 0.000
36 27 0.000
37 27 0.000
38 27 0.000
39 27 0.000
40 27 0.000
41 27 0.000
42 27 0.000
43 27 0.000
44 27 0.000
45 27 0.000
46 27 0.000
47 27 0.000
48 27 0.000
49 27 0.000
50 27 0.000
51 27 0.000
52 27 0.000
53 27 0.000
54 27 0.000
55 27 0.000
56 27 0.000
57 27 0.000
58 27 0.000
59 27 0.000
60 27 0.000
61 27 0.000
62 27 0.000
63 27 0.000
64 27 0.000
0 28 0.000
1 28 0.000
2 28 0.000
3 28 0.000
4 28 0.000
5 28 0.000
6 28 0.000
7 28 0.000
8 28 0.000
9 28 0.000
10 28 0.000
11 28 0.000
12 28 0.000
13 28 0.000
14 28 0.000
15 28 0.000
16 28 0.000
17 28 0.000
18 28 0.000
19 28 0.000
20 28 0.000
21 28 0.000
22 28 0.000
23 28 0.000
24 28 0.000
25 28 0.000
26 28 0.000
27 28 0.000
28 28 0.000
29 28 0.000
30 28 0.000
31 28 0.000
32 28 0.000
33 28 0.000
34 28 0.000
35 28 0.000
36 28 0.000
37 28 0.000
38 28 0.000
39 28 0.000
40 28 0.000
41 28 0.000
42 28 0.000
43 28 0.000
44 28 0.000
45 28 0.000
46 28 0.000
47 28 0.000
48 28 0.000
49 28 0.000
50 28 0.000
51 28 0.000
52 28 0.000
53 28 0.000
54 28 0.000
55 28 0.000
56 28 0.000
57 28 0.000
58 28 0.000
59 28 0.000
60 28 0.000
61 28 0.000
62 28 0.000
63 28 0.000
64 28 0.000
0 29 0.000
1 29 0.000
2 29 0.000
3 29 0.000
4 29 0.000
5 29 0.000
6 29 0.000
7 29 0.000
8 29 0.000
9 29 0.000
10 29 0.000
11 29 0.000
12 29 0.000
13 29 0.000
14 29 0.000
15 29 0.000
16 29 0.000
17 29 0.000
18 29 0.000
19 29 0.000
20 29 0.000
21 29 0.000
22 29 0.000
23 29 0.000
24 29 0.000
25 29 0.000
26 29 0.000
27 29 0.000
28 29 0.000
29 29 0.000
30 29 0.000
31 29 0.000
32 29 0.000
33 29 0.000
34 29 0.000
35 29 0.000
36 29 0.000
37 29 0.000
38 29 0.000
39 29 0.000
40 29 0.000
41 29 0.000
42 29 0.000
43 29 0.000
44 29 0.000
45 29 0.000
46 29 0.000
47 29 0.000
48 29 0.000
49 29 0.000
50 29 0.000
51 29 0.000
52 29 0.000
53 29 0.000
54 29 0.000
55 29 0.000
56 29 0.000
57 29 0.000
58 29 0.000
59 29 0.000
60 29 0.000
61 29 0.000
62 29 0.000
63 29 0.000
64 29 0.000
0 30 0.000
1 30 0.000
2 30 0.000
3 30 0.000
4 30 0.000
5 30 0.000
6 30 0.000
7 30 0.000
8 30 0.000
9 30 0.000
10 30 0.000
11 30 0.000
12 30 0.000
13 30 0.000
14 30 0.000
15 30 0.000
16 30 0.000
17 30 0.000
18 30 0.000
19 30 0.000
20 30 0.000
21 30 0.000
22 30 0.000
23 30 0.000
24 30 0.000
25 30 0.000
26 30 0.000
27 30 0.000
28 30 0.000
29 30 0.000
30 30 0.000
31 30 0.000
32 30 0.000
33 30 0.000
34 30 0.000
35 30 0.000
36 30 0.000
37 30 0.000
38 30 0.000
39 30 0.000
40 30 0.000
41 30 0.000
42 30 0.000
43 30 0.000
44 30 0.000
45 30 0.000
46 30 0.000
47 30 0.000
48 30 0.000
49 30 0.000
50 30 0.000
51 30 0.000
52 30 0.000
53 30 0.000
54 30 0.000
55 30 0.000
56 30 0.000
57 30 0.000
58 30 0.000
59 30 0.000
60 30 0.000
61 30 0.000
62 30 0.000
63 30 0.000
64 30 0.000
0 31 0.000
1 31 0.000
2 31 0.000
3 31 0.000
4 31 0.000
5 31 0.000
6 31 0.000
7 31 0.000
8 31 0.000
9 31 0.000
10 31 0.000
11 31 0.000
12 31 0.000
13 31 0.000
14 31 0.000
15 31 0.000
16 31 0.000
17 31 0.000
18 31 0.000
19 31 0.000
20 31 0.000
21 31 0.000
22 31 0.000
23 31 0.000
24 31 0.000
25 31 0.000
26 31 0.000
27 31 0.000
28 31 0.000
29 31 0.000
30 31 0.000
31 31 0.000
32 31 0.000
33 31 0.000
34 31 0.000
35 31 0.000
36 31 0.000
37 31 0.000
38 31 0.000
39 31 0.000
40 31 0.000
41 31 0.000
42 31 0.000
43 31 0.000
44 31 0.000
45 31 0.000
46 31 0.000
47 31 0.000
48 31 0.000
49 31 0.000
50 31 0.000
51 31 0.000
52 31 0.000
53 31 0.000
54 31 0.000
55 31 0.000
56 31 0.000
57 31 0.000
58 31 0.000
59 31 0.000
60 31 0.000
61 31 0.000
62 31 0.000
63 31 0.000
64 31 0.000
0 32 0.000
1 32 0.000
2 32 0.000
3 32 0.000
4 32 0.000
5 32 0.000
6 32 0.000
7 32 0.000
8 32 0.000
9 32 0.000
10 32 0.000
11 32 0.000
12 32 0.000
13 32 0.000
14 32 0.000
15 32 0.000
16 32 0.000
17 32 0.000
18 32 0.000
19 32 0.000
20 32 0.000
21 32 0.000
22 32 0.000
23 32 0.000
24 32 0.000
25 32 0.000
26 32 0.000
27 32 0.000
28 32 0.000
29 32 0.000
30 32 0.000
31 32 0.000
32 32 0.000
33 32 0.000
34 32 0.000
35 32 0.000
36 32 0.000
37 32 0.000
38 32 0.000
39 32 0.000
40 32 0.000
41 32 0.000
42 32 0.000
43 32 0.000
44 32 0.000
45 32 0.000
46 32 0.000
47 32 0.000
48 32 0.000
49 32 0.000
50 32 0.000
51 32 0.000
52 32 0.000
53 32 0.000
54 32 0.000
55 32 0.000
56 32 0.000
57 32 0.000
58 32 0.000
59 32 0.000
60 32 0.000
61 32 0.000
62 32 0.000
63 32 0.000
64 32 0.000
0 33 0.000
1 33 0.000
2 33 0.000
3 33 0.000
4 33 0.000
5 33 0.000
6 33 0.000
7 33 0.000
8 33 0.000
9 33 0.000
10 33 0.000
11 33 0.000
12 33 0.000
13 33 0.000
14 33 0.000
15 33 0.000
16 33 0.000
17 33 0.000
18 33 0.000
19 33 0.000
20 33 0.000
21 33 0.000
22 33 0.000
23 33 0.000
24 33 0.000
25 33 0.000
26 33 0.000
27 33 0.000
28 33 0.000
29 33 0.000
30 33 0.000
31 33 0.000
32 33 0.000
33 33 0.000
34 33 0.000
35 33 0.000
36 33 0.000
37 33 0.000
38 33 0.000
39 33 0.000
40 33 0.000
41 33 0.000
42 33 0.000
43 33 0.000
44 33 0.000
45 33 0.000
46 33 0.000
47 33 0.000
48 33 0.000
49 33 0.000
50 33 0.000
51 33 0.000
52 33 0.000
53 33 0.000
54 33 0.000
55 33 0.000
56 33 0.000
57 33 0.000
58 33 0.000
59 33 0.000
60 33 0.000
61 33 0.000
62 33 0.000
63 33 0.000
64 33 0.000
0 34 0.000
1 34 0.000
2 34 0.000
3 34 0.000
4 34 0.000
5 34 0.000
6 34 0.000
7 34 0.000
8 34 0.000
9 34 0.000
10 34 0.000
11 34 0.000
12 34 0.000
13 34 0.000
14 34 0.000
15 34 0.000
16 34 0.000
17 34 0.000
18 34 0.000
19 34 0.000
20 34 0.000
21 34 0.000
22 34 0.000
23 34 0.000
24 34 0.000
25 34 0.000
26 34 0.000
27 34 0.000
28 34 0.000
29 34 0.000
30 34 0.000
31 34 0.000
32 34 0.000
33 34 0.000
34 34 0.000
35 34 0.000
36 34 0.000
37 34 0.000
38 34 0.000
39 34 0.000
40 34 0.000
41 34 0.000
42 34 0.000
43 34 0.000
44 34 0.000
45 34 0.000
46 34 0.000
47 34 0.000
48 34 0.000
49 34 0.000
50 34 0.000
51 34 0.000
52 34 0.000
53 34 0.000
54 34 0.000
55 34 0.000
56 34 0.000
57 34 0.000
58 34 0.000
59 34 0.000
60 34 0.000
61 34 0.000
62 34 0.000
63 34 0.000
64 34 0.000
0 35 0.000
1 35 0.000
2 35 0.000
3 35 0.000
4 35 0.000
5 35 0.000
6 35 0.000
7 35 0.000
8 35 0.000
9 35 0.000
10 35 0.000
11 35 0.000
12 35 0.000
13 35 0.000
14 35 0.000
15 35 0.000
16 35 0.000
17 35 0.000
18 35 0.000
19 35 0.000
20 35 0.000
21 35 0.000
22 35 0.000
23 35 0.000
24 35 0.000
25 35 0.000
26 35 0.000
27 35 0.000
28 35 0.000
29 35 0.000
30 35 0.000
31 35 0.000
32 35 0.000
33 35 0.000
34 35 0.000
35 35 0.000
36 35 0.000
37 35 0.000
38 35 0.000
39 35 0.000
40 35 0.000
41 35 0.000
42 35 0.000
43 35 0.000
44 35 0.000
45 35 0.000
46 35 0.000
47 35 0.000
48 35 0.000
49 35 0.000
50 35 0.000
51 35 0.000
52 35 0.000
53 35 0.000
54 35 0.000
55 35 0.000
56 35 0.000
57 35 0.000
58 35 0.000
59 35 0.000
60 35 0.000
61 35 0.000
62 35 0.000
63 35 0.000
64 35 0.000
0 36 0.000
1 36 0.000
2 36 0.000
3 36 0.000
4 36 0.000
5 36 0.000
6 36 0.000
7 36 0.000
8 36 0.000
9 36 0.000
10 36 0.000
11 36 0.000
12 36 0.000
13 36 0.000
14 36 0.000
15 36 0.000
16 36 0.000
17 36 0.000
18 36 0.000
19 36 0.000
20 36 0.000
21 36 0.000
22 36 0.000
23 36 0.000
24 36 0.000
25 36 0.000
26 36 0.000
27 36 0.000
28 36 0.000
29 36 0.000
30 36 0.000
31 36 0.000
32 36 0.000
33 36 0.000
34 36 0.000
35 36 0.000
36 36 0.000
37 36 0.000
38 36 0.000
39 36 0.000
40 36 0.000
41 36 0.000
42 36 0.000
43 36 0.000
44 36 0.000
45 36 0.000
46 36 0.000
47 36 0.000
48 36 0.000
49 36 0.000
50 36 0.000
51 36 0.000
52 36 0.000
53 36 0.000
54 36 0.000
55 36 0.000
56 36 0.000
57 36 0.000
58 36 0.000
59 36 0.000
60 36 0.000
61 36 0.000
62 36 0.000
63 36 0.000
64 36 0.000
0 37 0.000
1 37 0.000
2 37 0.000
3 37 0.000
4 37 0.000
5 37 0.000
6 37 0.000
7 37 0.000
8 37 0.000
9 37 0.000
10 37 0.000
11 37 0.000
12 37 0.000
13 37 0.000
14 37 0.000
15 37 0.000
16 37 0.000
17 37 0.000
18 37 0.000
19 37 0.000
20 37 0.000
21 37 0.000
22 37 0.000
23 37 0.000
24 37 0.000
25 37 0.000
26 37 0.000
27 37 0.000
28 37 0.000
29 37 0.000
30 37 0.000
31 37 0.000
32 37 0.000
33 37 0.000
34 37 0.000
35 37 0.000
36 37 0.000
37 37 0.000
38 37 0.000
39 37 0.000
40 37 0.000
41 37 0.000
42 37 0.000
43 37 0.000
44 37 0.000
45 37 0.000
46 37 0.000
47 37 0.000
48 37 0.000
49 37 0.000
50 37 0.000
51 37 0.000
52 37 0.000
53 37 0.000
54 37 0.000
55 37 0.000
56 37 0.000
57 37 0.000
58 37 0.000
59 37 0.000
60 37 0.000
61 37 0.000
62 37 0.000
63 37 0.000
64 37 0.000
0 38 0.000
1 38 0.000
2 38 0.000
3 38 0.000
4 38 0.000
5 38 0.000
6 38 0.000
7 38 0.000
8 38 0.000
9 38 0.000
10 38 0.000
11 38 0.000
12 38 0.000
13 38 0.000
14 38 0.000
15 38 0.000
16 38 0.000
17 38 0.000
18 38 0.000
19 38 0.000
20 38 0.000
21 38 0.000
22 38 0.000
23 38 0.000
24 38 0.000
25 38 0.000
26 38 0.000
27 38 0.000
28 38 0.000
29 38 0.000
30 38 0.000
31 38 0.000
32 38 0.000
33 38 0.000
34 38 0.000
35 38 0.000
36 38 0.000
37 38 0.000
38 38 0.000
39 38 0.000
40 38 0.000
41 38 0.000
42 38 0.000
43 38 0.000
44 38 0.000
45 38 0.000
46 38 0.000
47 38 0.000
48 38 0.000
49 38 0.000
50 38 0.000
51 38 0.000
52 38 0.000
53 38 0.000
54 38 0.000
55 38 0.000
56 38 0.000
57 38 0.000
58 38 0.000
59 38 0.000
60 38 0.000
61 38 0.000
62 38 0.000
63 38 0.000
64 38 0.000
0 39 0.000
1 39 0.000
2 39 0.000
3 39 0.000
4 39 0.000
5 39 0.000
6 39 0.000
7 39 0.000
8 39 0.000
9 39 0.000
10 39 0.000
11 39 0.000
12 39 0.000
13 39 0.000
14 39 0.000
15 39 0.000
16 39 0.000
17 39 0.000
18 39 0.000
19 39 0.000
20 39 0.000
21 39 0.000
22 39 0.000
23 39 0.000
24 39 0.000
25 39 0.000
26 39 0.000
27 39 0.000
28 39 0.000
29 39 0.000
30 39 0.000
31 39 0.000
32 39 0.000
33 39 0.000
34 39 0.000
35 39 0.000
36 39 0.000
37 39 0.000
38 39 0.000
39 39 0.000
40 39 0.000
41 39 0.000
42 39 0.000
43 39 0.000
44 39 0.000
45 39 0.000
46 39 0.000
47 39 0.000
48 39 0.000
49 39 0.000
50 39 0.000
51 39 0.000
52 39 0.000
53 39 0.000
54 39 0.000
55 39 0.000
56 39 0.000
57 39 0.000
58 39 0.000
59 39 0.000
60 39 0.000
61 39 0.000
62 39 0.000
63 39 0.000
64 39 0.000
0 40 0.000
1 40 0.000
2 40 0.000
3 40 0.000
4 40 0.000
5 40 0.000
6 40 0.000
7 40 0.000
8 40 0.000
9 40 0.000
10 40 0.000
11 40 0.000
12 40 0.000
13 40 0.000
14 40 0.000
15 40 0.000
16 40 0.000
17 40 0.000
18 40 0.000
19 40 0.000
20 40 0.000
21 40 0.000
22 40 0.000
23 40 0.000
24 40 0.000
25 40 0.000
26 40 0.000
27 40 0.000
28 40 0.000
29 40 0.000
30 40 0.000
31 40 0.000
32 40 0.000
33 40 0.000
34 40 0.000
35 40 0.000
36 40 0.000
37 40 0.000
38 40 0.000
39 40 0.000
40 40 0.000
41 40 0.000
42 40 0.000
43 40 0.000
44 40 0.000
45 40 0.000
46 40 0.000
47 40 0.000
48 40 0.000
49 40 0.000
50 40 0.000
51 40 0.000
52 40 0.000
53 40 0.000
54 40 0.000
55 40 0.000
56 40 0.000
57 40 0.000
58 40 0.000
59 40 0.000
60 40 0.000
61 40 0.000
62 40 0.000
63 40 0.000
64 40 0.000
0 41 0.000
1 41 0.000
2 41 0.000
3 41 0.000
4 41 0.000
5 41 0.000
6 41 0.000
7 41 0.000
8 41 0.000
9 41 0.000
10 41 0.000
11 41 0.000
12 41 0.000
13 41 0.000
14 41 0.000
15 41 0.000
16 41 0.000
17 41 0.000
18 41 0.000
19 41 0.000
20 41 0.000
21 41 0.000
22 41 0.000
23 41 0.000
24 41 0.000
25 41 0.000
26 41 0.000
27 41 0.000
28 41 0.000
29 41 0.000
30 41 0.000
31 41 0.000
32 41 0.000
33 41 0.000
34 41 0.000
35 41 0.000
36 41 0.000
37 41 0.000
38 41 0.000
39 41 0.000
40 41 0.000
41 41 0.000
42 41 0.000
43 41 0.000
44 41 0.000
45 41 0.000
46 41 0.000
47 41 0.000
48 41 0.000
49 41 0.000
50 41 0.000
51 41 0.000
52 41 0.000
53 41 0.000
54 41 0.000
55 41 0.000
56 41 0.000
57 41 0.000
58 41 0.000
59 41 0.000
60 41 0.000
61 41 0.000
62 41 0.000
63 41 0.000
64 41 0.000
0 42 0.000
1 42 0.000
2 42 0.000
3 42 0.000
4 42 0.000
5 42 0.000
6 42 0.000
7 42 0.000
8 42 0.000
9 42 0.000
10 42 0.000
11 42 0.000
12 42 0.000
13 42 0.000
14 42 0.000
15 42 0.000
16 42 0.000
17 42 0.000
18 42 0.000
19 42 0.000
20 42 0.000
21 42 0.000
22 42 0.000
23 42 0.000
24 42 0.000
25 42 0.000
26 42 0.000
27 42 0.000
28 42 0.000
29 42 0.000
30 42 0.000
31 42 0.000
32 42 0.000
33 42 0.000
34 42 0.000
35 42 0.000
36 42 0.000
37 42 0.000
38 42 0.000
39 42 0.000
40 42 0.000
41 42 0.000
42 42 0.000
43 42 0.000
44 42 0.000
45 42 0.000
46 42 0.000
47 42 0.000
48 42 0.000
49 42 0.000
50 42 0.000
51 42 0.000
52 42 0.000
53 42 0.000
54 42 0.000
55 42 0.000
56 42 0.000
57 42 0.000
58 42 0.000
59 42 0.000
60 42 0.000
61 42 0.000
62 42 0.000
63 42 0.000
64 42 0.000
0 43 0.000
1 43 0.000
2 43 0.000
3 43 0.000
4 43 0.000
5 43 0.000
6 43 0.000
7 43 0.000
8 43 0.000
9 43 0.000
10 43 0.000
11 43 0.000
12 43 0.000
13 43 0.000
14 43 0.000
15 43 0.000
16 43 0.000
17 43 0.000
18 43 0.000
19 43 0.000
20 43 0.000
21 43 0.000
22 43 0.000
23 43 0.000
24 43 0.000
25 43 0.000
26 43 0.000
27 43 0.000
28 43 0.000
29 43 0.000
30 43 0.000
31 43 0.000
32 43 0.000
33 43 0.000
34 43 0.000
35 43 0.000
36 43 0.000
37 43 0.000
38 43 0.000
39 43 0.000
40 43 0.000
41 43 0.000
42 43 0.000
43 43 0.000
44 43 0.000
45 43 0.000
46 43 0.000
47 43 0.000
48 43 0.000
49 43 0.000
50 43 0.000
51 43 0.000
52 43 0.000
53 43 0.000
54 43 0.000
55 43 0.000
56 43 0.000
57 43 0.000
58 43 0.000
59 43 0.000
60 43 0.000
61 43 0.000
62 43 0.000
63 43 0.000
64 43 0.000
0 44 0.000
1 44 0.000
2 44 0.000
3 44 0.000
4 44 0.000
5 44 0.000
6 44 0.000
7 44 0.000
8 44 0.000
9 44 0.000
10 44 0.000
11 44 0.000
12 44 0.000
13 44 0.000
14 44 0.000
15 44 0.000
16 44 0.000
17 44 0.000
18 44 0.000
19 44 0.000
20 44 0.000
21 44 0.000
22 44 0.000
23 44 0.000
24 44 0.000
25 44 0.000
26 44 0.000
27 44 0.000
28 44 0.000
29 44 0.000
30 44 0.000
31 44 0.000
32 44 0.000
33 44 0.000
34 44 0.000
35 44 0.000
36 44 0.000
37 44 0.000
38 44 0.000
39 44 0.000
40 44 0.000
41 44 0.000
42 44 0.000
43 44 0.000
44 44 0.000
45 44 0.000
46 44 0.000
47 44 0.000
48 44 0.000
49 44 0.000
50 44 0.000
51 44 0.000
52 44 0.000
53 44 0.000
54 44 0.000
55 44 0.000
56 44 0.000
57 44 0.000
58 44 0.000
59 44 0.000
60 44 0.000
61 44 0.000
62 44 0.000
63 44 0.000
64 44 0.000
0 45 0.000
1 45 0.000
2 45 0.000
3 45 0.000
4 45 0.000
5 45 0.000
6 45 0.000
7 45 0.000
8 45 0.000
9 45 0.000
10 45 0.000
11 45 0.000
12 45 0.000
13 45 0.000
14 45 0.000
15 45 0.000
16 45 0.000
17 45 0.000
18 45 0.000
19 45 0.000
20 45 0.000
21 45 0.000
22 45 0.000
23 45 0.000
24 45 0.000
25 45 0.000
26 45 0.000
27 45 0.000
28 45 0.000
29 45 0.000
30 45 0.000
31 45 0.000
32 45 0.000
33 45 0.000
34 45 0.000
35 45 0.000
36 45 0.000
37 45 0.000
38 45 0.000
39 45 0.000
40 45 0.000
41 45 0.000
42 45 0.000
43 45 0.000
44 45 0.000
45 45 0.000
46 45 0.000
47 45 0.000
48 45 0.000
49 45 0.000
50 45 0.000
51 45 0.000
52 45 0.000
53 45 0.000
54 45 0.000
55 45 0.000
56 45 0.000
57 45 0.000
58 45 0.000
59 45 0.000
60 45 0.000
61 45 0.000
62 45 0.000
63 45 0.000
64 45 0.000
0 46 0.000
1 46 0.000
2 46 0.000
3 46 0.000
4 46 0.000
5 46 0.000
6 46 0.000
7 46 0.000
8 46 0.000
9 46 0.000
10 46 0.000
11 46 0.000
12 46 0.000
13 46 0.000
14 46 0.000
15 46 0.000
16 46 0.000
17 46 0.000
18 46 0.000
19 46 0.000
20 46 0.000
21 46 0.000
22 46 0.000
23 46 0.000
24 46 0.000
25 46 0.000
26 46 0.000
27 46 0.000
28 46 0.000
29 46 0.000
30 46 0.000
31 46 0.000
32 46 0.000
33 46 0.000
34 46 0.000
35 46 0.000
36 46 0.000
37 46 0.000
38 46 0.000
39 46 0.000
40 46 0.000
41 46 0.000
42 46 0.000
43 46 0.000
44 46 0.000
45 46 0.000
46 46 0.000
47 46 0.000
48 46 0.000
49 46 0.000
50 46 0.000
51 46 0.000
52 46 0.000
53 46 0.000
54 46 0.000
55 46 0.000
56 46 0.000
57 46 0.000
58 46 0.000
59 46 0.000
60 46 0.000
61 46 0.000
62 46 0.000
63 46 0.000
64 46 0.000
0 47 0.000
1 47 0.000
2 47 0.000
3 47 0.000
4 47 0.000
5 47 0.000
6 47 0.000
7 47 0.000
8 47 0.000
9 47 0.000
10 47 0.000
11 47 0.000
12 47 0.000
13 47 0.000
14 47 0.000
15 47 0.000
16 47 0.000
17 47 0.000
18 47 0.000
19 47 0.000
20 47 0.000
21 47 0.000
22 47 0.000
23 47 0.000
24 47 0.000
25 47 0.000
26 47 0.000
27 47 0.000
28 47 0.000
29 47 0.000
30 47 0.000
31 47 0.000
32 47 0.000
33 47 0.000
34 47 0.000
35 47 0.000
36 47 0.000
37 47 0.000
38 47 0.000
39 47 0.000
40 47 0.000
41 47 0.000
42 47 0.000
43 47 0.000
44 47 0.000
45 47 0.000
46 47 0.000
47 47 0.000
48 47 0.000
49 47 0.000
50 47 0.000
51 47 0.000
52 47 0.000
53 47 0.000
54 47 0.000
55 47 0.000
56 47 0.000
57 47 0.000
58 47 0.000
59 47 0.000
60 47 0.000
61 47 0.000
62 47 0.000
63 47 0.000
64 47 0.000
0 48 0.000
1 48 0.000
2 48 0.000
3 48 0.000
4 48 0.000
5 48 0.000
6 48 0.000
7 48 0.000
8 48 0.000
9 48 0.000
10 48 0.000
11 48 0.000
12 48 0.000
13 48 0.000
14 48 0.000
15 48 0.000
16 48 0.000
17 48 0.000
18 48 0.000
19 48 0.000
20 48 0.000
21 48 0.000
22 48 0.000
23 48 0.000
24 48 0.000
25 48 0.000
26 48 0.000
27 48 0.000
28 48 0.000
29 48 0.000
30 48 0.000
31 48 0.000
32 48 0.000
33 48 0.000
34 48 0.000
35 48 0.000
36 48 0.000
37 48 0.000
38 48 0.000
39 48 0.000
40 48 0.000
41 48 0.000
42 48 0.000
43 48 0.000
44 48 0.000
45 48 0.000
46 48 0.000
47 48 0.000
48 48 0.000
49 48 0.000
50 48 0.000
51 48 0.000
52 48 0.000
53 48 0.000
54 48 0.000
55 48 0.000
56 48 0.000
57 48 0.000
58 48 0.000
59 48 0.000
60 48 0.000
61 48 0.000
62 48 0.000
63 48 0.000
64 48 0.000
0 49 0.000
1 49 0.000
2 49 0.000
3 49 0.000
4 49 0.000
5 49 0.000
6 49 0.000
7 49 0.000
8 49 0.000
9 49 0.000
10 49 0.000
11 49 0.000
12 49 0.000
13 49 0.000
14 49 0.000
15 49 0.000
16 49 0.000
17 49 0.000
18 49 0.000
19 49 0.000
20 49 0.000
21 49 0.000
22 49 0.000
23 49 0.000
24 49 0.000
25 49 0.000
26 49 0.000
27 49 0.000
28 49 0.000
29 49 0.000
30 49 0.000
31 49 0.000
32 49 0.000
33 49 0.000
34 49 0.000
35 49 0.000
36 49 0.000
37 49 0.000
38 49 0.000
39 49 0.000
40 49 0.000
41 49 0.000
42 49 0.000
43 49 0.000
44 49 0.000
45 49 0.000
46 49 0.000
47 49 0.000
48 49 0.000
49 49 0.000
50 49 0.000
51 49 0.000
52 49 0.000
53 49 0.000
54 49 0.000
55 49 0.000
56 49 0.000
57 49 0.000
58 49 0.000
59 49 0.000
60 49 0.000
61 49 0.000
62 49 0.000
63 49 0.000
64 49 0.000
0 50 0.000
1 50 0.000
2 50 0.000
3 50 0.000
4 50 0.000
5 50 0.000
6 50 0.000
7 50 0.000
8 50 0.000
9 50 0.000
10 50 0.000
11 50 0.000
12 50 0.000
13 50 0.000
14 50 0.000
15 50 0.000
16 50 0.000
17 50 0.000
18 50 0.000
19 50 0.000
20 50 0.000
21 50 0.000
22 50 0.000
23 50 0.000
24 50 0.000
25 50 0.000
26 50 0.000
27 50 0.000
28 50 0.000
29 50 0.000
30 50 0.000
31 50 0.000
32 50 0.000
33 50 0.000
34 50 0.000
35 50 0.000
36 50 0.000
37 50 0.000
38 50 0.000
39 50 0.000
40 50 0.000
41 50 0.000
42 50 0.000
43 50 0.000
44 50 0.000
45 50 0.000
46 50 0.000
47 50 0.000
48 50 0.000
49 50 0.000
50 50 0.000
51 50 0.000
52 50 0.000
53 50 0.000
54 50 0.000
55 50 0.000
56 50 0.000
57 50 0.000
58 50 0.000
59 50 0.000
60 50 0.000
61 50 0.000
62 50 0.000
63 50 0.000
64 50 0.000
0 51 0.000
1 51 0.000
2 51 0.000
3 51 0.000
4 51 0.000
5 51 0.000
6 51 0.000
7 51 0.000
8 51 0.000
9 51 0.000
10 51 0.000
11 51 0.000
12 51 0.000
13 51 0.000
14 51 0.000
15 51 0.000
16 51 0.000
17 51 0.000
18 51 0.000
19 51 0.000
20 51 0.000
21 51 0.000
22 51 0.000
23 51 0.000
24 51 0.000
25 51 0.000
26 51 0.000
27 51 0.000
28 51 0.000
29 51 0.000
30 51 0.000
31 51 0.000
32 51 0.000
33 51 0.000
34 51 0.000
35 51 0.000
36 51 0.000
37 51 0.000
38 51 0.000
39 51 0.000
40 51 0.000
41 51 0.000
42 51 0.000
43 51 0.000
44 51 0.000
45 51 0.000
46 51 0.000
47 51 0.000
48 51 0.000
49 51 0.000
50 51 0.000
51 51 0.000
52 51 0.000
53 51 0.000
54 51 0.000
55 51 0.000
56 51 0.000
57 51 0.000
58 51 0.000
59 51 0.000
60 51 0.000
61 51 0.000
62 51 0.000
63 51 0.000
64 51 0.000
0 52 0.000
1 52 0.000
2 52 0.000
3 52 0.000
4 52 0.000
5 52 0.000
6 52 0.000
7 52 0.000
8 52 0.000
9 52 0.000
10 52 0.000
11 52 0.000
12 52 0.000
13 52 0.000
14 52 0.000
15 52 0.000
16 52 0.000
17 52 0.000
18 52 0.000
19 52 0.000
20 52 0.000
21 52 0.000
22 52 0.000
23 52 0.000
24 52 0.000
25 52 0.000
26 52 0.000
27 52 0.000
28 52 0.000
29 52 0.000
30 52 0.000
31 52 0.000
32 52 0.000
33 52 0.000
34 52 0.000
35 52 0.000
36 52 0.000
37 52 0.000
38 52 0.000
39 52 0.000
40 52 0.000
41 52 0.000
42 52 0.000
43 52 0.000
44 52 0.000
45 52 0.000
46 52 0.000
47 52 0.000
48 52 0.000
49 52 0.000
50 52 0.000
51 52 0.000
52 52 0.000
53 52 0.000
54 52 0.000
55 52 0.000
56 52 0.000
57 52 0.000
58 52 0.000
59 52 0.000
60 52 0.000
61 52 0.000
62 52 0.000
63 52 0.000
64 52 0.000
0 53 0.000
1 53 0.000
2 53 0.000
3 53 0.000
4 53 0.000
5 53 0.000
6 53 0.000
7 53 0.000
8 53 0.000
9 53 0.000
10 53 0.000
11 53 0.000
12 53 0.000
13 53 0.000
14 53 0.000
15 53 0.000
16 53 0.000
17 53 0.000
18 53 0.000
19 53 0.000
20 53 0.000
21 53 0.000
22 53 0.000
23 53 0.000
24 53 0.000
25 53 0.000
26 53 0.000
27 53 0.000
28 53 0.000
29 53 0.000
30 53 0.000
31 53 0.000
32 53 0.000
33 53 0.000
34 53 0.000
35 53 0.000
36 53 0.000
37 53 0.000
38 53 0.000
39 53 0.000
40 53 0.000
41 53 0.000
42 53 0.000
43 53 0.000
44 53 0.000
45 53 0.000
46 53 0.000
47 53 0.000
48 53 0.000
49 53 0.000
50 53 0.000
51 53 0.000
52 53 0.000
53 53 0.000
54 53 0.000
